Warning: no DISPLAY environment variable.
--No graphics will be displayed.
running model at /global/u2/r/roybens/Neuron_general/Neuron_Model_12HH16HMM run dir is /global/u2/r/roybens/Neuron_general
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].a3_1_na16mut(0.5) = 0.11229015556716275
